a:13:{s:6:"config";s:2105:"a:5:{s:10:"phpVersion";s:37:"5.6.38-2+ubuntu16.04.1+deb.sury.org+1";s:10:"yiiVersion";s:8:"2.0.16.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.16.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:37:"5.6.38-2+ubuntu16.04.1+deb.sury.org+1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:8:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:58:"/vagrant_data/58itbook/vendor/yiisoft/yii2-swiftmailer/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:56:"/vagrant_data/58itbook/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.14.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:52:"/vagrant_data/58itbook/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:50:"/vagrant_data/58itbook/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:48:"/vagrant_data/58itbook/vendor/yiisoft/yii2-faker";}}s:28:"myweishanli/yii2-ip2location";a:3:{s:4:"name";s:28:"myweishanli/yii2-ip2location";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:16:"@wsl/ip2location";s:62:"/vagrant_data/58itbook/vendor/myweishanli/yii2-ip2location/src";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:52:"/vagrant_data/58itbook/vendor/yiisoft/yii2-redis/src";}}s:18:"mdmsoft/yii2-admin";a:3:{s:4:"name";s:18:"mdmsoft/yii2-admin";s:7:"version";s:7:"2.9.0.0";s:5:"alias";a:1:{s:10:"@mdm/admin";s:48:"/vagrant_data/58itbook/vendor/mdmsoft/yii2-admin";}}}}";s:7:"request";s:4232:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:12:{s:12:"content-type";s:68:"multipart/form-data; boundary=----WebKitFormBoundarySvamu873usqRpEA1";s:14:"content-length";s:7:"1947413";s:4:"host";s:18:"admin.58itbook.com";s:16:"proxy-connection";s:10:"keep-alive";s:6:"accept";s:46:"application/json, text/javascript, */*; q=0.01";s:6:"origin";s:25:"http://admin.58itbook.com";s:16:"x-requested-with";s:14:"XMLHttpRequest";s:10:"user-agent";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36";s:7:"referer";s:50:"http://admin.58itbook.com/index.php?r=submit%2Fadd";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";s:6:"cookie";s:234:"advanced-backend=vehlmi70t593mjpb9u0k4idmu3; _csrf-backend=62a795606c0d803af981107631e642d2f4877ad11d26a01c48b6d9e6e9298404a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%2291a-HzL7zBuM0CdU-A7b7usThYW6Ld3Q%22%3B%7D";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:4:"POST";s:6:"isAjax";b:1;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:37:{s:4:"USER";s:8:"www-data";s:4:"HOME";s:8:"/var/www";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:12:"QUERY_STRING";s:17:"r=submit%2Fupload";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"CONTENT_TYPE";s:68:"multipart/form-data; boundary=----WebKitFormBoundarySvamu873usqRpEA1";s:14:"CONTENT_LENGTH";s:7:"1947413";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:28:"/index.php?r=submit%2Fupload";s:12:"DOCUMENT_URI";s:10:"/index.php";s:13:"DOCUMENT_ROOT";s:34:"/vagrant_data/58itbook/backend/web";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.10.3";s:11:"REMOTE_ADDR";s:12:"192.168.33.1";s:11:"REMOTE_PORT";s:5:"52532";s:11:"SERVER_ADDR";s:13:"192.168.33.10";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_NAME";s:18:"admin.58itbook.com";s:15:"REDIRECT_STATUS";s:3:"200";s:15:"SCRIPT_FILENAME";s:44:"/vagrant_data/58itbook/backend/web/index.php";s:9:"HTTP_HOST";s:18:"admin.58itbook.com";s:21:"HTTP_PROXY_CONNECTION";s:10:"keep-alive";s:19:"HTTP_CONTENT_LENGTH";s:7:"1947413";s:11:"HTTP_ACCEPT";s:46:"application/json, text/javascript, */*; q=0.01";s:11:"HTTP_ORIGIN";s:25:"http://admin.58itbook.com";s:21:"HTTP_X_REQUESTED_WITH";s:14:"XMLHttpRequest";s:15:"HTTP_USER_AGENT";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36";s:17:"HTTP_CONTENT_TYPE";s:68:"multipart/form-data; boundary=----WebKitFormBoundarySvamu873usqRpEA1";s:12:"HTTP_REFERER";s:50:"http://admin.58itbook.com/index.php?r=submit%2Fadd";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:11:"HTTP_COOKIE";s:234:"advanced-backend=vehlmi70t593mjpb9u0k4idmu3; _csrf-backend=62a795606c0d803af981107631e642d2f4877ad11d26a01c48b6d9e6e9298404a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%2291a-HzL7zBuM0CdU-A7b7usThYW6Ld3Q%22%3B%7D";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1553743289.8582411;s:12:"REQUEST_TIME";i:1553743289;}s:3:"GET";a:1:{s:1:"r";s:13:"submit/upload";}s:4:"POST";a:2:{s:8:"scenario";s:3:"img";s:13:"_csrf-backend";s:88:"KgtRmORxxAklByJEhI5tskwhvXoEXo1hLFD4HIav5WoTOjC1rAuIPl9FVwm0zQnnYWCKGDMr_jVECa8qysvWOw==";}s:6:"COOKIE";a:2:{s:16:"advanced-backend";s:26:"vehlmi70t593mjpb9u0k4idmu3";s:13:"_csrf-backend";s:139:"62a795606c0d803af981107631e642d2f4877ad11d26a01c48b6d9e6e9298404a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"91a-HzL7zBuM0CdU-A7b7usThYW6Ld3Q";}";}s:5:"FILES";a:1:{s:4:"file";a:5:{s:4:"name";s:26:"QQ图片20190328112113.png";s:4:"type";s:9:"image/png";s:8:"tmp_name";s:14:"/tmp/phpXxO7Ey";s:5:"error";i:0;s:4:"size";i:1946928;}}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:3398:"a:1:{s:8:"messages";a:15:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1553743289.9743531;i:4;a:0:{}i:5;i:1273664;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1553743289.9743831;i:4;a:0:{}i:5;i:1276712;}i:2;a:6:{i:0;s:59:"Opening redis DB connection: 192.168.33.10:6379, database=0";i:1;i:8;i:2;s:26:"yii\redis\Connection::open";i:3;d:1553743290.036505;i:4;a:0:{}i:5;i:1985464;}i:3;a:6:{i:0;s:31:"Executing Redis Command: SELECT";i:1;i:8;i:2;s:36:"yii\redis\Connection::executeCommand";i:3;d:1553743290.0366759;i:4;a:0:{}i:5;i:1990192;}i:4;a:6:{i:0;s:28:"Executing Redis Command: GET";i:1;i:8;i:2;s:36:"yii\redis\Connection::executeCommand";i:3;d:1553743290.0395019;i:4;a:0:{}i:5;i:2014576;}i:5;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1553743290.039603;i:4;a:0:{}i:5;i:2011056;}i:6;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1553743290.0472419;i:4;a:0:{}i:5;i:2049656;}i:7;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1553743290.051069;i:4;a:0:{}i:5;i:2106592;}i:8;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1553743290.0544109;i:4;a:0:{}i:5;i:2142128;}i:10;a:6:{i:0;s:32:"Route requested: 'submit/upload'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1553743290.0575531;i:4;a:0:{}i:5;i:2204112;}i:11;a:6:{i:0;s:1034:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: submit/upload' in /vagrant_data/58itbook/vendor/yiisoft/yii2/base/Controller.php:128
Stack trace:
#0 /vagrant_data/58itbook/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('upload', Array)
#1 /vagrant_data/58itbook/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('submit/upload', Array)
#2 /vagrant_data/58itbook/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /vagrant_data/58itbook/backend/web/index.php(16): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /vagrant_data/58itbook/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /vagrant_data/58itbook/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /vagrant_data/58itbook/backend/web/index.php(16): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1553743290.1103051;i:4;a:0:{}i:5;i:2406616;}i:12;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1553743290.117039;i:4;a:0:{}i:5;i:2467192;}i:13;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1553743290.1185241;i:4;a:0:{}i:5;i:2484608;}i:14;a:6:{i:0;s:101:"Access to debugger is denied due to IP address restriction. The requesting IP address is 192.168.33.1";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1553743290.1229861;i:4;a:0:{}i:5;i:2525936;}i:15;a:6:{i:0;s:28:"Executing Redis Command: SET";i:1;i:8;i:2;s:36:"yii\redis\Connection::executeCommand";i:3;d:1553743290.157469;i:4;a:0:{}i:5;i:2323096;}}}";s:9:"profiling";s:82:"a:3:{s:6:"memory";i:2872360;s:4:"time";d:0.2348630428314209;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:1623:"a:9:{i:0;a:5:{s:4:"time";d:1553743290.0394859;s:4:"name";s:9:"afterOpen";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:20:"yii\redis\Connection";}i:1;a:5:{s:4:"time";d:1553743290.0575089;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:2;a:5:{s:4:"time";d:1553743290.1184781;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:3;a:5:{s:4:"time";d:1553743290.118504;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:34:"backend\controllers\SiteController";}i:4;a:5:{s:4:"time";d:1553743290.119983;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:34:"backend\controllers\SiteController";}i:5;a:5:{s:4:"time";d:1553743290.1200149;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:6;a:5:{s:4:"time";d:1553743290.1200371;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:7;a:5:{s:4:"time";d:1553743290.1230209;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:8;a:5:{s:4:"time";d:1553743290.1230631;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:92:"a:3:{s:5:"start";d:1553743289.9245369;s:3:"end";d:1553743290.159456;s:6:"memory";i:2872360;}";s:4:"user";s:2:"N;";s:6:"router";s:205:"a:1:{s:8:"messages";a:1:{i:9;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1553743290.057528;i:4;a:0:{}i:5;i:2204808;}}}";s:7:"summary";a:10:{s:3:"tag";s:13:"5c9c3dba0c182";s:3:"url";s:53:"http://admin.58itbook.com/index.php?r=submit%2Fupload";s:4:"ajax";i:1;s:6:"method";s:4:"POST";s:2:"ip";s:12:"192.168.33.1";s:4:"time";d:1553743289.8582411;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}}s:10:"exceptions";a:0:{}}
